[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[info ] ResolveExternalReferences.scala:82 Inferred augmented module None (TsIdentModule(Some(wordpress),List(data))) [file => ../types/wordpress__edit-post/index.d.ts, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/data)), id => @wordpress/edit-post] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:92 Ignored [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/block-settings-menu/plugin-block-settings-menu-item.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, block-settings-menu, plugin-block-settings-menu-item))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, block-settings-menu, plugin-block-settings-menu-item)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/header/plugin-more-menu-item.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-more-menu-item))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-more-menu-item)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/header/plugin-sidebar-more-menu-item.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-sidebar-more-menu-item))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, header, plugin-sidebar-more-menu-item)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-document-setting-panel.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-document-setting-panel))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-document-setting-panel)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-post-publish-panel.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-publish-panel))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-publish-panel)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-post-status-info.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-status-info))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-post-status-info)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-pre-publish-panel.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-pre-publish-panel))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-pre-publish-panel)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/components/sidebar/plugin-sidebar.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-sidebar))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, components, sidebar, plugin-sidebar)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/store/actions.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, store, actions))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, store, actions)) [id => @wordpress/edit-post, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post/store/selectors.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__edit-post),TsIdentLibraryScoped(wordpress,Some(edit-post))),TsIdentModule(Some(wordpress),List(edit-post, store, selectors))) [id => @wordpress/edit-post, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(edit-post, store, selectors)) [id => @wordpress/edit-post, phase => typescript] 
[warn ] Phase1ReadTypescript.scala:184 Processing TsIdentLibraryScoped(wordpress,Some(edit-post)) [id => @wordpress/edit-post, phase => typescript] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(MouseEventHandler))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/block-settings-menu/plugin-block-settings-menu-item) / TsDeclNamespace(PluginBlockSettingsMenuItem) / TsDeclInterface(Props) / TsMemberProperty(onClick) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify MouseEventHandler<HTMLButtonElement> [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/block-settings-menu/plugin-block-settings-menu-item) / TsDeclNamespace(PluginBlockSettingsMenuItem) / TsDeclInterface(Props) / TsMemberProperty(onClick) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ComponentType))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/block-settings-menu/plugin-block-settings-menu-item) / TsDeclNamespace(PluginBlockSettingsMenuItem) / TsDeclVar(^) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ComponentType<PluginBlockSettingsMenuItem.Props> [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/block-settings-menu/plugin-block-settings-menu-item) / TsDeclNamespace(PluginBlockSettingsMenuItem) / TsDeclVar(^) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ReactNode))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/header/plugin-more-menu-item) / TsDeclNamespace(PluginMoreMenuItem) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ReactNode [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/header/plugin-more-menu-item) / TsDeclNamespace(PluginMoreMenuItem) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ComponentType))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/header/plugin-more-menu-item) / TsDeclNamespace(PluginMoreMenuItem) / TsDeclVar(^) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ComponentType<PluginMoreMenuItem.Props> [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/header/plugin-more-menu-item) / TsDeclNamespace(PluginMoreMenuItem) / TsDeclVar(^) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ReactNode))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/header/plugin-sidebar-more-menu-item) / TsDeclNamespace(PluginSidebarMoreMenuItem) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ReactNode [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/header/plugin-sidebar-more-menu-item) / TsDeclNamespace(PluginSidebarMoreMenuItem) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ComponentType))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/header/plugin-sidebar-more-menu-item) / TsDeclNamespace(PluginSidebarMoreMenuItem) / TsDeclVar(^) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ComponentType<PluginSidebarMoreMenuItem.Props> [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/header/plugin-sidebar-more-menu-item) / TsDeclNamespace(PluginSidebarMoreMenuItem) / TsDeclVar(^) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(ReactNode))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-document-setting-panel) / TsDeclNamespace(PluginDocumentSettingPanel) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify ReactNode [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-document-setting-panel) / TsDeclNamespace(PluginDocumentSettingPanel) / TsDeclInterface(Props) / TsMemberProperty(children) / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(FC))) [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-document-setting-panel) / TsDeclNamespace(PluginDocumentSettingPanel) / TsDeclVar(^) / TsTypeObject() / TsMemberProperty(Slot) / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify FC<Omit<Slot.Props, 'name'>> [id => @wordpress/edit-post, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/edit-post/components/sidebar/plugin-document-setting-panel) / TsDeclNamespace(PluginDocumentSettingPanel) / TsDeclVar(^) / TsTypeObject() / TsMemberProperty(Slot) / TsTypeRef())] 
