[error] PhaseRes.scala:75 Caught exception [id => vega-util, phase => typescript] java.lang.RuntimeException: Error while parsing: /home/tso/tmp/tso-cache/npm/node_modules/vega-util/tsconfig.json: io.circe.ParsingFailure: expected json value got ] (line 13, column 313)
	at scala.sys.package$.error(package.scala:26)
	at com.olvind.tso.importer.Json$.apply(Json.scala:12)
	at com.olvind.tso.importer.Json$.opt(Json.scala:17)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:118)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:14)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$6(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRes$.attempt(PhaseRes.scala:70)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$5(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:257)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:26)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$3(PhaseRunner.scala:57)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:233)
	at scala.collection.Iterator.foreach(Iterator.scala:937)
	at scala.collection.Iterator.foreach$(Iterator.scala:937)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1425)
	at scala.collection.IterableLike.foreach(IterableLike.scala:70)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:69)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at scala.collection.TraversableLike.map(TraversableLike.scala:233)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:226)
	at scala.collection.AbstractTraversable.map(Traversable.scala:104)
	at com.olvind.tso.phases.PhaseRunner$.calculateDeps$1(PhaseRunner.scala:57)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$7(PhaseRunner.scala:72)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$15(Phase1ReadTypescript.scala:107)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$13(Phase1ReadTypescript.scala:104)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$11(Phase1ReadTypescript.scala:95)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$6(Phase1ReadTypescript.scala:90)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$5(Phase1ReadTypescript.scala:88)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:58)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:14)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$6(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRes$.attempt(PhaseRes.scala:70)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$5(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:257)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseRunner$.go(PhaseRunner.scala:26)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$3(PhaseRunner.scala:57)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:233)
	at scala.collection.Iterator.foreach(Iterator.scala:937)
	at scala.collection.Iterator.foreach$(Iterator.scala:937)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1425)
	at scala.collection.IterableLike.foreach(IterableLike.scala:70)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:69)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at scala.collection.TraversableLike.map(TraversableLike.scala:233)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:226)
	at scala.collection.AbstractTraversable.map(Traversable.scala:104)
	at com.olvind.tso.phases.PhaseRunner$.calculateDeps$1(PhaseRunner.scala:57)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$7(PhaseRunner.scala:72)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$15(Phase1ReadTypescript.scala:107)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$13(Phase1ReadTypescript.scala:104)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$11(Phase1ReadTypescript.scala:95)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$6(Phase1ReadTypescript.scala:90)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.importer.Phase1ReadTypescript.$anonfun$apply$5(Phase1ReadTypescript.scala:88)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:58)
	at com.olvind.tso.importer.Phase1ReadTypescript.apply(Phase1ReadTypescript.scala:14)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$6(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRes$.attempt(PhaseRes.scala:70)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$5(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRes.flatMap(PhaseRes.scala:22)
	at com.olvind.tso.phases.PhaseRes.flatMap$(PhaseRes.scala:20)
	at com.olvind.tso.phases.PhaseRes$Ok.flatMap(PhaseRes.scala:29)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1(PhaseRunner.scala:72)
	at com.olvind.tso.phases.PhaseRunner$.$anonfun$doNext$1$adapted(PhaseRunner.scala:43)
	at com.olvind.tso.phases.PhaseCache.$anonfun$getOrElse$1(PhaseCache.scala:40)
	at scala.Option.foreach(Option.scala:257)
	at com.olvind.tso.phases.PhaseCache.getOrElse(PhaseCache.scala:39)
	at com.olvind.tso.phases.PhaseRunner$.doNext(PhaseRunner.scala:43)
