[debug] PhaseRunner.scala:81 Success [id => egg-logger, phase => typescript] 
[info ] Phase1ReadTypescript.scala:158 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/npm/node_modules/egg-logger/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/npm/node_modules/egg-logger),TsIdentLibrarySimple(egg-logger)),TsIdentModule(None,List(egg-logger))) [id => egg-logger, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(egg-logger)) [id => egg-logger, phase => typescript] 
[warn ] Phase1ReadTypescript.scala:196 Processing TsIdentLibrarySimple(egg-logger) [id => egg-logger, phase => typescript] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibrarySimple(egg-logger), TsIdentModule(None,List(egg-logger)), TsIdentSimple(ILoggerLevel))) [id => egg-logger, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(egg-logger) / TsDeclTypeAlias(LoggerLevel) / TsTypeKeyOf())] 
[error] PhaseRes.scala:76 Caught exception: Type parameter not provided [id => egg-logger, phase => typescript] java.lang.RuntimeException: Type parameter not provided
	at scala.sys.package$.error(package.scala:30)
	at com.olvind.tso.ts.FillInTParams$.$anonfun$rewriter$2(FillInTParams.scala:34)
	at scala.Option.getOrElse(Option.scala:138)
	at com.olvind.tso.ts.FillInTParams$.$anonfun$rewriter$1(FillInTParams.scala:34)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.Iterator.foreach(Iterator.scala:941)
	at scala.collection.Iterator.foreach$(Iterator.scala:941)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1429)
	at scala.collection.IterableLike.foreach(IterableLike.scala:74)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:73)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:56)
	at scala.collection.TraversableLike.map(TraversableLike.scala:237)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:230)
	at scala.collection.AbstractTraversable.map(Traversable.scala:108)
	at com.olvind.tso.ts.FillInTParams$.rewriter(FillInTParams.scala:30)
	at com.olvind.tso.ts.FillInTParams$.apply(FillInTParams.scala:12)
	at com.olvind.tso.ts.ParentsResolver$.$anonfun$apply$1(ParentsResolver.scala:40)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at com.olvind.tso.ts.ParentsResolver$.innerRecurse$1(ParentsResolver.scala:28)
	at com.olvind.tso.ts.ParentsResolver$.$anonfun$apply$7(ParentsResolver.scala:81)
	at com.olvind.tso.ts.ParentsResolver$.$anonfun$apply$7$adapted(ParentsResolver.scala:80)
	at scala.collection.Iterator.foreach(Iterator.scala:941)
	at scala.collection.Iterator.foreach$(Iterator.scala:941)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1429)
	at scala.collection.IterableLike.foreach(IterableLike.scala:74)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:73)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:56)
	at com.olvind.tso.ts.ParentsResolver$.outerRecurse$1(ParentsResolver.scala:80)
	at com.olvind.tso.ts.ParentsResolver$.apply(ParentsResolver.scala:85)
	at com.olvind.tso.ts.transforms.InferReturnTypes$.enterTsMemberFunction(InferReturnTypes.scala:17)
	at com.olvind.tso.ts.transforms.InferReturnTypes$.enterTsMemberFunction(InferReturnTypes.scala:8)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.enterTsMemberFunction(TreeTransformation.scala:651)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.enterTsMemberFunction(TreeTransformation.scala:651)
	at com.olvind.tso.ts.TreeTransformation.visitTsMemberFunction(TreeTransformation.scala:294)
	at com.olvind.tso.ts.TreeTransformation.visitTsMemberFunction$(TreeTransformation.scala:293)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.visitTsMemberFunction(TreeTransformation.scala:589)
	at com.olvind.tso.ts.TreeTransformation.visitTsMember(TreeTransformation.scala:565)
	at com.olvind.tso.ts.TreeTransformation.visitTsMember$(TreeTransformation.scala:561)
	at com.olvind.tso.ts.TreeTransformation$$anon$1.visitTsMember(TreeTransformation.scala:589)
	at com.olvind.tso.ts.TreeTransformation.$anonfun$visitTsDeclClass$4(TreeTransformation.scala:98)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.Iterator.foreach(Iterator.scala:941)
	at scala.collection.Iterator.foreach$(Iterator.scala:941)
